"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-03"
"config.yaml" "73586d89c0dd64a85a5f3ce8ea3323a3" "site/built/config.yaml" "2025-03-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-03"
"episodes/01-introduction.Rmd" "f45fa5259eebeca73e485a8028f8e143" "site/built/01-introduction.md" "2025-03-03"
"episodes/02-effect-size.Rmd" "8ff83fd6eed3fd2617b50ad143565520" "site/built/02-effect-size.md" "2025-03-03"
"episodes/03-visualization.Rmd" "d1e1d8c068d6963c9d5037b0c8427e8f" "site/built/03-visualization.md" "2025-03-03"
"episodes/04-distributions.Rmd" "79d33435a27011cc503bff1f66468ee6" "site/built/04-distributions.md" "2025-03-03"
"episodes/05-chisquare-test.Rmd" "5dcb4b0772ad00c76bc0e410e928940a" "site/built/05-chisquare-test.md" "2025-03-03"
"episodes/06-power.Rmd" "981cfca85aca31352a1fcc1263ed5cb5" "site/built/06-power.md" "2025-03-03"
"episodes/07-biology.Rmd" "77f645754f1b78e986d9c5b21fe03c58" "site/built/07-biology.md" "2025-03-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-03"
"learners/setup.md" "5a71e5f20024475aa15a3ca842208cb6" "site/built/setup.md" "2025-03-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-03"
