"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "73586d89c0dd64a85a5f3ce8ea3323a3" "site/built/config.yaml" "2024-03-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/01-introduction.Rmd" "480f9f2d5620f8b3f832e6292ba3b9f0" "site/built/01-introduction.md" "2024-03-12"
"episodes/02-effect-size.Rmd" "8ff83fd6eed3fd2617b50ad143565520" "site/built/02-effect-size.md" "2024-03-12"
"episodes/03-visualization.Rmd" "2b6840c3c0df2d445f8abe38e915df99" "site/built/03-visualization.md" "2024-03-12"
"episodes/04-distributions.Rmd" "79d33435a27011cc503bff1f66468ee6" "site/built/04-distributions.md" "2024-03-12"
"episodes/05-chisquare-test.Rmd" "6453729a3895ced23c5316b181f7b484" "site/built/05-chisquare-test.md" "2024-03-12"
"episodes/06-power.Rmd" "959a6d92395f96760267e7d5b79d93ca" "site/built/06-power.md" "2024-03-12"
"episodes/07-biology.Rmd" "59736c5bffd7141fc56185765d6ed68c" "site/built/07-biology.md" "2024-03-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "5a71e5f20024475aa15a3ca842208cb6" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "85b1963b287c02280d4e66ddd617f5d6" "site/built/renv.lock" "2024-03-12"
